matrix,mode,opt_level,schedule,chunk_size,num_threads,elapsed_time,L1_miss_rate,LLC_miss_rate
Andrews.mtx,parallel,-O3,guided,10000,32,2.10333,0.981,39.709
Andrews.mtx,parallel,-O3,guided,10000,64,9.86576,0.85,35.815
bcsstk27.mtx,parallel,-O3,static,1,1,0.0493,0.25,60.512
bcsstk27.mtx,parallel,-O3,static,1,2,0.18728,0.27,49.046
bcsstk27.mtx,parallel,-O3,static,1,4,0.33934,0.29,74.074
bcsstk27.mtx,parallel,-O3,static,1,8,0.42923,0.3,68.978
bcsstk27.mtx,parallel,-O3,static,1,16,0.66502,0.33,63.165
bcsstk27.mtx,parallel,-O3,static,1,32,1.17338,0.351,46.651
bcsstk27.mtx,parallel,-O3,static,1,64,9.83829,0.178,33.854
bcsstk27.mtx,parallel,-O3,static,10,1,0.05345,0.25,61.588
bcsstk27.mtx,parallel,-O3,static,10,2,0.22988,0.25,52.397
bcsstk27.mtx,parallel,-O3,static,10,4,0.2881,0.26,65.088
bcsstk27.mtx,parallel,-O3,static,10,8,0.41778,0.27,62.86
bcsstk27.mtx,parallel,-O3,static,10,16,0.64819,0.28,51.69
bcsstk27.mtx,parallel,-O3,static,10,32,1.19567,0.3,40.776
bcsstk27.mtx,parallel,-O3,static,10,64,9.80001,0.146,28.982
bcsstk27.mtx,parallel,-O3,static,100,1,0.05293,0.25,62.78
bcsstk27.mtx,parallel,-O3,static,100,2,0.17979,0.25,57.2
bcsstk27.mtx,parallel,-O3,static,100,4,0.28965,0.25,65.178
bcsstk27.mtx,parallel,-O3,static,100,8,0.41962,0.26,65.997
bcsstk27.mtx,parallel,-O3,static,100,16,0.65641,0.27,52.968
bcsstk27.mtx,parallel,-O3,static,100,32,1.20788,0.29,36.795
bcsstk27.mtx,parallel,-O3,static,100,64,9.81829,0.13,26.064
bcsstk27.mtx,parallel,-O3,static,1000,1,0.05198,0.25,61.264
bcsstk27.mtx,parallel,-O3,static,1000,2,0.17726,0.25,55.908
bcsstk27.mtx,parallel,-O3,static,1000,4,0.27533,0.25,63.469
bcsstk27.mtx,parallel,-O3,static,1000,8,0.39141,0.26,58.644
bcsstk27.mtx,parallel,-O3,static,1000,16,0.66707,0.27,45.85
bcsstk27.mtx,parallel,-O3,static,1000,32,1.22321,0.28,34.17
bcsstk27.mtx,parallel,-O3,static,1000,64,9.79748,0.131,25.092
bcsstk27.mtx,parallel,-O3,static,10000,1,0.05198,0.25,60.516
bcsstk27.mtx,parallel,-O3,static,10000,2,0.16191,0.25,55.98
bcsstk27.mtx,parallel,-O3,static,10000,4,0.27821,0.25,63.867
bcsstk27.mtx,parallel,-O3,static,10000,8,0.38297,0.26,60.55
bcsstk27.mtx,parallel,-O3,static,10000,16,0.96498,0.27,46.951
bcsstk27.mtx,parallel,-O3,static,10000,32,1.16444,0.28,34.283
bcsstk27.mtx,parallel,-O3,static,10000,64,9.79435,0.13,24.091
bcsstk27.mtx,parallel,-O3,dynamic,1,1,0.0905,0.25,61.658
bcsstk27.mtx,parallel,-O3,dynamic,1,2,0.23739,0.28,39.812
bcsstk27.mtx,parallel,-O3,dynamic,1,4,0.47219,0.31,74.602
bcsstk27.mtx,parallel,-O3,dynamic,1,8,0.59099,0.33,65.686
bcsstk27.mtx,parallel,-O3,dynamic,1,16,0.76294,0.341,50.902
bcsstk27.mtx,parallel,-O3,dynamic,1,32,2.40564,0.361,39.749
bcsstk27.mtx,parallel,-O3,dynamic,1,64,9.91538,0.172,32.244
bcsstk27.mtx,parallel,-O3,dynamic,10,1,0.05887,0.25,62.595
bcsstk27.mtx,parallel,-O3,dynamic,10,2,0.18466,0.25,54.966
bcsstk27.mtx,parallel,-O3,dynamic,10,4,0.281,0.26,66.812
bcsstk27.mtx,parallel,-O3,dynamic,10,8,0.45393,0.27,63.835
bcsstk27.mtx,parallel,-O3,dynamic,10,16,0.64716,0.29,52.434
bcsstk27.mtx,parallel,-O3,dynamic,10,32,1.14925,0.3,36.847
bcsstk27.mtx,parallel,-O3,dynamic,10,64,9.83758,0.141,27.765
bcsstk27.mtx,parallel,-O3,dynamic,100,1,0.05536,0.25,61.381
bcsstk27.mtx,parallel,-O3,dynamic,100,2,0.1684,0.25,55.359
bcsstk27.mtx,parallel,-O3,dynamic,100,4,0.28236,0.26,67.798
bcsstk27.mtx,parallel,-O3,dynamic,100,8,0.37613,0.26,63.796
bcsstk27.mtx,parallel,-O3,dynamic,100,16,0.99449,0.27,50.324
bcsstk27.mtx,parallel,-O3,dynamic,100,32,1.18732,0.281,35.908
bcsstk27.mtx,parallel,-O3,dynamic,100,64,9.85091,0.154,25.493
bcsstk27.mtx,parallel,-O3,dynamic,1000,1,0.05267,0.25,65.697
bcsstk27.mtx,parallel,-O3,dynamic,1000,2,0.20962,0.25,54.238
bcsstk27.mtx,parallel,-O3,dynamic,1000,4,0.27127,0.25,66.172
bcsstk27.mtx,parallel,-O3,dynamic,1000,8,0.43638,0.26,62.506
bcsstk27.mtx,parallel,-O3,dynamic,1000,16,0.65093,0.27,49.571
bcsstk27.mtx,parallel,-O3,dynamic,1000,32,1.14737,0.28,35.288
bcsstk27.mtx,parallel,-O3,dynamic,1000,64,10.27308,0.143,25.458
bcsstk27.mtx,parallel,-O3,dynamic,10000,1,0.05171,0.25,59.908
bcsstk27.mtx,parallel,-O3,dynamic,10000,2,0.19064,0.25,55.963
bcsstk27.mtx,parallel,-O3,dynamic,10000,4,0.28002,0.25,63.923
bcsstk27.mtx,parallel,-O3,dynamic,10000,8,0.41249,0.26,62.071
bcsstk27.mtx,parallel,-O3,dynamic,10000,16,0.70045,0.27,48.031
bcsstk27.mtx,parallel,-O3,dynamic,10000,32,1.18604,0.28,35.359
bcsstk27.mtx,parallel,-O3,dynamic,10000,64,10.3018,0.191,25.403
bcsstk27.mtx,parallel,-O3,guided,1,1,0.05057,0.25,61.118
bcsstk27.mtx,parallel,-O3,guided,1,2,0.1497,0.25,54.552
bcsstk27.mtx,parallel,-O3,guided,1,4,0.28706,0.26,63.811
bcsstk27.mtx,parallel,-O3,guided,1,8,0.42193,0.27,63.133
bcsstk27.mtx,parallel,-O3,guided,1,16,0.67096,0.28,51.546
bcsstk27.mtx,parallel,-O3,guided,1,32,1.26016,0.31,39.132
bcsstk27.mtx,parallel,-O3,guided,1,64,9.90894,0.154,29.594
bcsstk27.mtx,parallel,-O3,guided,10,1,0.05131,0.25,63.314
bcsstk27.mtx,parallel,-O3,guided,10,2,0.17946,0.25,56.656
bcsstk27.mtx,parallel,-O3,guided,10,4,0.25876,0.25,64.783
bcsstk27.mtx,parallel,-O3,guided,10,8,0.42911,0.26,63.463
bcsstk27.mtx,parallel,-O3,guided,10,16,0.62897,0.28,49.865
bcsstk27.mtx,parallel,-O3,guided,10,32,1.20871,0.3,38.868
bcsstk27.mtx,parallel,-O3,guided,10,64,14.48624,0.148,27.653
bcsstk27.mtx,parallel,-O3,guided,100,1,0.05314,0.241,59.154
bcsstk27.mtx,parallel,-O3,guided,100,2,0.17097,0.25,55.712
bcsstk27.mtx,parallel,-O3,guided,100,4,0.26996,0.25,63.792
bcsstk27.mtx,parallel,-O3,guided,100,8,0.38788,0.26,63.399
bcsstk27.mtx,parallel,-O3,guided,100,16,0.66991,0.27,50.188
bcsstk27.mtx,parallel,-O3,guided,100,32,1.16198,0.29,35.944
bcsstk27.mtx,parallel,-O3,guided,100,64,9.79202,0.13,26.28
bcsstk27.mtx,parallel,-O3,guided,1000,1,0.05312,0.25,61.579
bcsstk27.mtx,parallel,-O3,guided,1000,2,0.16303,0.25,52.809
bcsstk27.mtx,parallel,-O3,guided,1000,4,0.29309,0.25,63.947
bcsstk27.mtx,parallel,-O3,guided,1000,8,0.46942,0.26,61.893
bcsstk27.mtx,parallel,-O3,guided,1000,16,0.6527,0.27,47.462
bcsstk27.mtx,parallel,-O3,guided,1000,32,1.18337,0.28,34.329
bcsstk27.mtx,parallel,-O3,guided,1000,64,9.81832,0.132,25.323
bcsstk27.mtx,parallel,-O3,guided,10000,1,0.05643,0.25,61.239
bcsstk27.mtx,parallel,-O3,guided,10000,2,0.17731,0.25,55.964
bcsstk27.mtx,parallel,-O3,guided,10000,4,0.28965,0.25,64.538
bcsstk27.mtx,parallel,-O3,guided,10000,8,0.43604,0.26,61.447
bcsstk27.mtx,parallel,-O3,guided,10000,16,0.65804,0.27,47.816
bcsstk27.mtx,parallel,-O3,guided,10000,32,1.23894,0.28,34.38
bcsstk27.mtx,parallel,-O3,guided,10000,64,9.83388,0.162,25.809
Hook_1498.mtx,parallel,-O3,static,1,1,44.41047,0.25,37.211
Hook_1498.mtx,parallel,-O3,static,1,2,53.69823,0.28,44.863
Hook_1498.mtx,parallel,-O3,static,1,4,82.78677,0.3,73.48
Hook_1498.mtx,parallel,-O3,static,1,8,58.3003,0.31,65.05
Hook_1498.mtx,parallel,-O3,static,1,16,33.17745,0.321,71.539
Hook_1498.mtx,parallel,-O3,static,1,32,103.51965,0.34,62.803
Hook_1498.mtx,parallel,-O3,static,1,64,242.74688,0.34,46.162
Hook_1498.mtx,parallel,-O3,static,10,1,40.50207,0.242,26.905
Hook_1498.mtx,parallel,-O3,static,10,2,45.28565,0.251,60.125
Hook_1498.mtx,parallel,-O3,static,10,4,34.42421,0.26,69.356
Hook_1498.mtx,parallel,-O3,static,10,8,30.07865,0.261,59.068
Hook_1498.mtx,parallel,-O3,static,10,16,46.66555,0.261,49.591
Hook_1498.mtx,parallel,-O3,static,10,32,109.26704,0.26,42.688
Hook_1498.mtx,parallel,-O3,static,10,64,144.43555,0.261,42.253
Hook_1498.mtx,parallel,-O3,static,100,1,43.13583,0.241,50.228
Hook_1498.mtx,parallel,-O3,static,100,2,28.7895,0.25,53.306
Hook_1498.mtx,parallel,-O3,static,100,4,20.15026,0.241,51.511
Hook_1498.mtx,parallel,-O3,static,100,8,13.83328,0.241,45.253
Hook_1498.mtx,parallel,-O3,static,100,16,21.37759,0.251,50.795
Hook_1498.mtx,parallel,-O3,static,100,32,19.853,0.25,42.375
Hook_1498.mtx,parallel,-O3,static,100,64,32.15568,0.251,41.387
Hook_1498.mtx,parallel,-O3,static,1000,1,44.43271,0.25,49.584
Hook_1498.mtx,parallel,-O3,static,1000,2,27.77305,0.25,53.365
Hook_1498.mtx,parallel,-O3,static,1000,4,15.38479,0.241,38.637
Hook_1498.mtx,parallel,-O3,static,1000,8,12.58128,0.25,54.01
Hook_1498.mtx,parallel,-O3,static,1000,16,11.39903,0.25,52.821
Hook_1498.mtx,parallel,-O3,static,1000,32,11.58338,0.25,52.728
Hook_1498.mtx,parallel,-O3,static,1000,64,30.03364,0.24,41.802
Hook_1498.mtx,parallel,-O3,static,10000,1,44.49465,0.25,51.736
Hook_1498.mtx,parallel,-O3,static,10000,2,28.51007,0.25,52.973
Hook_1498.mtx,parallel,-O3,static,10000,4,16.93103,0.25,54.454
Hook_1498.mtx,parallel,-O3,static,10000,8,11.42116,0.241,40.662
Hook_1498.mtx,parallel,-O3,static,10000,16,12.05785,0.25,53.199
Hook_1498.mtx,parallel,-O3,static,10000,32,13.65228,0.25,53.018
Hook_1498.mtx,parallel,-O3,static,10000,64,27.4111,0.241,39.137
Hook_1498.mtx,parallel,-O3,dynamic,1,1,69.49461,0.24,36.478
Hook_1498.mtx,parallel,-O3,dynamic,1,2,204.32236,0.28,57.048
Hook_1498.mtx,parallel,-O3,dynamic,1,4,227.42205,0.291,77.679
Hook_1498.mtx,parallel,-O3,dynamic,1,8,188.86437,0.31,44.515
Hook_1498.mtx,parallel,-O3,dynamic,1,16,156.39365,0.32,39.809
Hook_1498.mtx,parallel,-O3,dynamic,1,32,135.64653,0.34,38.566
Hook_1498.mtx,parallel,-O3,dynamic,1,64,169.16866,0.34,32.16
Hook_1498.mtx,parallel,-O3,dynamic,10,1,47.26732,0.25,52.407
Hook_1498.mtx,parallel,-O3,dynamic,10,2,55.09179,0.26,61.416
Hook_1498.mtx,parallel,-O3,dynamic,10,4,49.42465,0.26,69.62
Hook_1498.mtx,parallel,-O3,dynamic,10,8,35.44903,0.26,52.612
Hook_1498.mtx,parallel,-O3,dynamic,10,16,52.16613,0.261,50.7
Hook_1498.mtx,parallel,-O3,dynamic,10,32,113.58044,0.27,46.71
Hook_1498.mtx,parallel,-O3,dynamic,10,64,208.32789,0.27,42.386
Hook_1498.mtx,parallel,-O3,dynamic,100,1,43.3599,0.25,50.258
Hook_1498.mtx,parallel,-O3,dynamic,100,2,33.35984,0.25,52.525
Hook_1498.mtx,parallel,-O3,dynamic,100,4,26.24662,0.25,58.476
Hook_1498.mtx,parallel,-O3,dynamic,100,8,14.85195,0.25,39.453
Hook_1498.mtx,parallel,-O3,dynamic,100,16,23.35734,0.251,50.006
Hook_1498.mtx,parallel,-O3,dynamic,100,32,20.69967,0.25,41.313
Hook_1498.mtx,parallel,-O3,dynamic,100,64,42.46004,0.25,40.195
Hook_1498.mtx,parallel,-O3,dynamic,1000,1,39.854,0.241,24.071
Hook_1498.mtx,parallel,-O3,dynamic,1000,2,27.48003,0.24,40.219
Hook_1498.mtx,parallel,-O3,dynamic,1000,4,16.16089,0.241,46.013
Hook_1498.mtx,parallel,-O3,dynamic,1000,8,11.23688,0.25,42.454
Hook_1498.mtx,parallel,-O3,dynamic,1000,16,10.77423,0.25,43.658
Hook_1498.mtx,parallel,-O3,dynamic,1000,32,10.51762,0.241,42.683
Hook_1498.mtx,parallel,-O3,dynamic,1000,64,27.23215,0.25,52.753
Hook_1498.mtx,parallel,-O3,dynamic,10000,1,44.30408,0.25,50.585
Hook_1498.mtx,parallel,-O3,dynamic,10000,2,26.77362,0.25,52.776
Hook_1498.mtx,parallel,-O3,dynamic,10000,4,15.55347,0.251,55.248
Hook_1498.mtx,parallel,-O3,dynamic,10000,8,10.90159,0.25,42.103
Hook_1498.mtx,parallel,-O3,dynamic,10000,16,9.89516,0.251,32.071
Hook_1498.mtx,parallel,-O3,dynamic,10000,32,10.54685,0.24,40.654
Hook_1498.mtx,parallel,-O3,dynamic,10000,64,25.14837,0.241,31.993
Hook_1498.mtx,parallel,-O3,guided,1,1,43.17007,0.25,50.508
Hook_1498.mtx,parallel,-O3,guided,1,2,23.44301,0.241,37.72
Hook_1498.mtx,parallel,-O3,guided,1,4,13.07809,0.241,26.313
Hook_1498.mtx,parallel,-O3,guided,1,8,9.96802,0.24,26.495
Hook_1498.mtx,parallel,-O3,guided,1,16,10.05175,0.241,38.433
Hook_1498.mtx,parallel,-O3,guided,1,32,11.4058,0.25,51.637
Hook_1498.mtx,parallel,-O3,guided,1,64,27.39179,0.24,39.172
Hook_1498.mtx,parallel,-O3,guided,10,1,43.11583,0.25,50.31
Hook_1498.mtx,parallel,-O3,guided,10,2,24.98374,0.241,38.081
Hook_1498.mtx,parallel,-O3,guided,10,4,13.19165,0.24,25.888
Hook_1498.mtx,parallel,-O3,guided,10,8,10.52017,0.241,38.542
Hook_1498.mtx,parallel,-O3,guided,10,16,11.99851,0.25,51.224
Hook_1498.mtx,parallel,-O3,guided,10,32,9.77848,0.24,40.028
Hook_1498.mtx,parallel,-O3,guided,10,64,26.67286,0.241,39.257
Hook_1498.mtx,parallel,-O3,guided,100,1,44.29386,0.25,50.346
Hook_1498.mtx,parallel,-O3,guided,100,2,26.08917,0.24,37.892
Hook_1498.mtx,parallel,-O3,guided,100,4,13.83831,0.25,49.71
Hook_1498.mtx,parallel,-O3,guided,100,8,10.13956,0.24,37.439
Hook_1498.mtx,parallel,-O3,guided,100,16,10.06746,0.241,39.542
Hook_1498.mtx,parallel,-O3,guided,100,32,10.83524,0.241,32.747
Hook_1498.mtx,parallel,-O3,guided,100,64,24.1905,0.241,41.109
Hook_1498.mtx,parallel,-O3,guided,1000,1,42.88845,0.25,50.307
Hook_1498.mtx,parallel,-O3,guided,1000,2,25.80333,0.251,50.185
Hook_1498.mtx,parallel,-O3,guided,1000,4,13.81469,0.25,49.562
Hook_1498.mtx,parallel,-O3,guided,1000,8,11.46312,0.25,49.697
Hook_1498.mtx,parallel,-O3,guided,1000,16,9.84681,0.24,38.086
Hook_1498.mtx,parallel,-O3,guided,1000,32,10.16731,0.24,38.96
Hook_1498.mtx,parallel,-O3,guided,1000,64,27.46236,0.241,39.035
Hook_1498.mtx,parallel,-O3,guided,10000,1,44.43927,0.241,39.058
Hook_1498.mtx,parallel,-O3,guided,10000,2,23.42792,0.24,26.256
Hook_1498.mtx,parallel,-O3,guided,10000,4,13.69245,0.25,49.56
Hook_1498.mtx,parallel,-O3,guided,10000,8,10.08177,0.24,36.675
Hook_1498.mtx,parallel,-O3,guided,10000,16,11.89959,0.25,50.738
Hook_1498.mtx,parallel,-O3,guided,10000,32,12.39438,0.25,51.045
Hook_1498.mtx,parallel,-O3,guided,10000,64,26.91433,0.25,32.137
msdoor.mtx,parallel,-O3,static,1,1,20.16995,0.24,41.135
msdoor.mtx,parallel,-O3,static,1,2,53.99318,0.26,42.488
msdoor.mtx,parallel,-O3,static,1,4,59.87408,0.28,56.014
msdoor.mtx,parallel,-O3,static,1,8,53.59371,0.291,58.338
msdoor.mtx,parallel,-O3,static,1,16,49.78404,0.31,57.751
msdoor.mtx,parallel,-O3,static,1,32,76.78783,0.32,47.266
msdoor.mtx,parallel,-O3,static,1,64,89.97061,0.32,38.9
msdoor.mtx,parallel,-O3,static,10,1,20.12896,0.24,41.2
msdoor.mtx,parallel,-O3,static,10,2,36.57746,0.25,52.182
msdoor.mtx,parallel,-O3,static,10,4,35.72905,0.25,53.677
msdoor.mtx,parallel,-O3,static,10,8,37.79035,0.25,49.239
msdoor.mtx,parallel,-O3,static,10,16,32.71043,0.25,46.066
msdoor.mtx,parallel,-O3,static,10,32,52.42965,0.251,44.766
msdoor.mtx,parallel,-O3,static,10,64,71.46046,0.25,42.257
msdoor.mtx,parallel,-O3,static,100,1,20.20276,0.24,41.389
msdoor.mtx,parallel,-O3,static,100,2,27.21653,0.24,42.74
msdoor.mtx,parallel,-O3,static,100,4,30.4688,0.24,44.167
msdoor.mtx,parallel,-O3,static,100,8,27.51904,0.24,42.472
msdoor.mtx,parallel,-O3,static,100,16,27.84452,0.24,42.293
msdoor.mtx,parallel,-O3,static,100,32,32.01573,0.24,41.32
msdoor.mtx,parallel,-O3,static,100,64,42.28585,0.24,40.206
msdoor.mtx,parallel,-O3,static,1000,1,20.34018,0.24,41.391
msdoor.mtx,parallel,-O3,static,1000,2,15.13987,0.24,42.01
msdoor.mtx,parallel,-O3,static,1000,4,29.45757,0.24,42.252
msdoor.mtx,parallel,-O3,static,1000,8,29.43962,0.24,41.567
msdoor.mtx,parallel,-O3,static,1000,16,32.4399,0.24,41.5
msdoor.mtx,parallel,-O3,static,1000,32,55.63993,0.24,41.19
msdoor.mtx,parallel,-O3,static,1000,64,51.93832,0.24,40.736
msdoor.mtx,parallel,-O3,static,10000,1,20.26308,0.24,41.744
msdoor.mtx,parallel,-O3,static,10000,2,12.98833,0.24,41.993
msdoor.mtx,parallel,-O3,static,10000,4,30.88586,0.24,41.8
msdoor.mtx,parallel,-O3,static,10000,8,28.21348,0.24,41.855
msdoor.mtx,parallel,-O3,static,10000,16,27.42774,0.24,42.952
msdoor.mtx,parallel,-O3,static,10000,32,42.15369,0.24,42.447
msdoor.mtx,parallel,-O3,static,10000,64,46.41356,0.24,41.516
msdoor.mtx,parallel,-O3,dynamic,1,1,30.12266,0.24,41.456
msdoor.mtx,parallel,-O3,dynamic,1,2,59.10101,0.27,48.595
msdoor.mtx,parallel,-O3,dynamic,1,4,77.52457,0.28,47.703
